src-tauri/tauri.conf.json:13:    "windows": [
src-tauri/gen/schemas/macOS-schema.json:1718:          "const": "core:window:allow-set-enabled",
src-tauri/gen/schemas/macOS-schema.json:1724:          "const": "core:window:allow-set-focus",
src-tauri/gen/schemas/macOS-schema.json:1730:          "const": "core:window:allow-set-focusable",
src-tauri/gen/schemas/macOS-schema.json:1736:          "const": "core:window:allow-set-fullscreen",
src-tauri/gen/schemas/macOS-schema.json:1742:          "const": "core:window:allow-set-icon",
src-tauri/gen/schemas/macOS-schema.json:1748:          "const": "core:window:allow-set-ignore-cursor-events",
src-tauri/gen/schemas/macOS-schema.json:1754:          "const": "core:window:allow-set-max-size",
src-tauri/gen/schemas/macOS-schema.json:1760:          "const": "core:window:allow-set-maximizable",
src-tauri/gen/schemas/macOS-schema.json:1766:          "const": "core:window:allow-set-min-size",
src-tauri/gen/schemas/macOS-schema.json:1772:          "const": "core:window:allow-set-minimizable",
src-tauri/gen/schemas/macOS-schema.json:1778:          "const": "core:window:allow-set-overlay-icon",
src-tauri/gen/schemas/macOS-schema.json:1784:          "const": "core:window:allow-set-position",
src-tauri/gen/schemas/macOS-schema.json:1790:          "const": "core:window:allow-set-progress-bar",
src-tauri/gen/schemas/macOS-schema.json:1796:          "const": "core:window:allow-set-resizable",
src-tauri/gen/schemas/macOS-schema.json:1802:          "const": "core:window:allow-set-shadow",
src-tauri/gen/schemas/macOS-schema.json:1808:          "const": "core:window:allow-set-simple-fullscreen",
src-tauri/gen/schemas/macOS-schema.json:1814:          "const": "core:window:allow-set-size",
src-tauri/gen/schemas/macOS-schema.json:1820:          "const": "core:window:allow-set-size-constraints",
src-tauri/gen/schemas/macOS-schema.json:1826:          "const": "core:window:allow-set-skip-taskbar",
src-tauri/gen/schemas/macOS-schema.json:1832:          "const": "core:window:allow-set-theme",
src-tauri/gen/schemas/macOS-schema.json:1838:          "const": "core:window:allow-set-title",
src-tauri/gen/schemas/macOS-schema.json:1844:          "const": "core:window:allow-set-title-bar-style",
src-tauri/gen/schemas/macOS-schema.json:1850:          "const": "core:window:allow-set-visible-on-all-workspaces",
src-tauri/gen/schemas/macOS-schema.json:1856:          "const": "core:window:allow-show",
src-tauri/gen/schemas/macOS-schema.json:1862:          "const": "core:window:allow-start-dragging",
src-tauri/gen/schemas/macOS-schema.json:1868:          "const": "core:window:allow-start-resize-dragging",
src-tauri/gen/schemas/macOS-schema.json:1874:          "const": "core:window:allow-theme",
src-tauri/gen/schemas/macOS-schema.json:1880:          "const": "core:window:allow-title",
src-tauri/gen/schemas/macOS-schema.json:1886:          "const": "core:window:allow-toggle-maximize",
src-tauri/gen/schemas/macOS-schema.json:1892:          "const": "core:window:allow-unmaximize",
src-tauri/gen/schemas/macOS-schema.json:1898:          "const": "core:window:allow-unminimize",
src-tauri/gen/schemas/macOS-schema.json:1904:          "const": "core:window:deny-available-monitors",
src-tauri/gen/schemas/macOS-schema.json:1910:          "const": "core:window:deny-center",
src-tauri/gen/schemas/macOS-schema.json:1916:          "const": "core:window:deny-close",
src-tauri/gen/schemas/macOS-schema.json:1922:          "const": "core:window:deny-create",
src-tauri/gen/schemas/macOS-schema.json:1928:          "const": "core:window:deny-current-monitor",
src-tauri/gen/schemas/macOS-schema.json:1934:          "const": "core:window:deny-cursor-position",
src-tauri/gen/schemas/macOS-schema.json:1940:          "const": "core:window:deny-destroy",
src-tauri/gen/schemas/macOS-schema.json:1944:          "description": "Denies the get_all_windows command without any pre-configured scope.",
src-tauri/gen/schemas/macOS-schema.json:1946:          "const": "core:window:deny-get-all-windows",
src-tauri/gen/schemas/macOS-schema.json:1947:          "markdownDescription": "Denies the get_all_windows command without any pre-configured scope."
src-tauri/gen/schemas/macOS-schema.json:1952:          "const": "core:window:deny-hide",
src-tauri/gen/schemas/macOS-schema.json:1958:          "const": "core:window:deny-inner-position",
src-tauri/gen/schemas/macOS-schema.json:1964:          "const": "core:window:deny-inner-size",
src-tauri/gen/schemas/macOS-schema.json:1970:          "const": "core:window:deny-internal-toggle-maximize",
src-tauri/gen/schemas/macOS-schema.json:1976:          "const": "core:window:deny-is-always-on-top",
src-tauri/gen/schemas/macOS-schema.json:1982:          "const": "core:window:deny-is-closable",
src-tauri/gen/schemas/macOS-schema.json:1988:          "const": "core:window:deny-is-decorated",
src-tauri/gen/schemas/macOS-schema.json:1994:          "const": "core:window:deny-is-enabled",
src-tauri/gen/schemas/macOS-schema.json:2000:          "const": "core:window:deny-is-focused",
src-tauri/gen/schemas/macOS-schema.json:2006:          "const": "core:window:deny-is-fullscreen",
src-tauri/gen/schemas/macOS-schema.json:2012:          "const": "core:window:deny-is-maximizable",
src-tauri/gen/schemas/macOS-schema.json:2018:          "const": "core:window:deny-is-maximized",
src-tauri/gen/schemas/macOS-schema.json:2024:          "const": "core:window:deny-is-minimizable",
src-tauri/gen/schemas/macOS-schema.json:2030:          "const": "core:window:deny-is-minimized",
src-tauri/gen/schemas/macOS-schema.json:2036:          "const": "core:window:deny-is-resizable",
src-tauri/gen/schemas/macOS-schema.json:2042:          "const": "core:window:deny-is-visible",
src-tauri/gen/schemas/macOS-schema.json:2048:          "const": "core:window:deny-maximize",
src-tauri/gen/schemas/macOS-schema.json:2054:          "const": "core:window:deny-minimize",
src-tauri/gen/schemas/macOS-schema.json:2060:          "const": "core:window:deny-monitor-from-point",
src-tauri/gen/schemas/macOS-schema.json:2066:          "const": "core:window:deny-outer-position",
src-tauri/gen/schemas/macOS-schema.json:2072:          "const": "core:window:deny-outer-size",
src-tauri/gen/schemas/macOS-schema.json:2078:          "const": "core:window:deny-primary-monitor",
src-tauri/gen/schemas/macOS-schema.json:2084:          "const": "core:window:deny-request-user-attention",
src-tauri/gen/schemas/macOS-schema.json:2090:          "const": "core:window:deny-scale-factor",
src-tauri/gen/schemas/macOS-schema.json:2096:          "const": "core:window:deny-set-always-on-bottom",
src-tauri/gen/schemas/macOS-schema.json:2102:          "const": "core:window:deny-set-always-on-top",
src-tauri/gen/schemas/macOS-schema.json:2108:          "const": "core:window:deny-set-background-color",
src-tauri/gen/schemas/macOS-schema.json:2114:          "const": "core:window:deny-set-badge-count",
src-tauri/gen/schemas/macOS-schema.json:2120:          "const": "core:window:deny-set-badge-label",
src-tauri/gen/schemas/macOS-schema.json:2126:          "const": "core:window:deny-set-closable",
src-tauri/gen/schemas/macOS-schema.json:2132:          "const": "core:window:deny-set-content-protected",
src-tauri/gen/schemas/macOS-schema.json:2138:          "const": "core:window:deny-set-cursor-grab",
src-tauri/gen/schemas/macOS-schema.json:2144:          "const": "core:window:deny-set-cursor-icon",
src-tauri/gen/schemas/macOS-schema.json:2150:          "const": "core:window:deny-set-cursor-position",
src-tauri/gen/schemas/macOS-schema.json:2156:          "const": "core:window:deny-set-cursor-visible",
src-tauri/gen/schemas/macOS-schema.json:2162:          "const": "core:window:deny-set-decorations",
src-tauri/gen/schemas/macOS-schema.json:2168:          "const": "core:window:deny-set-effects",
src-tauri/gen/schemas/macOS-schema.json:2174:          "const": "core:window:deny-set-enabled",
src-tauri/gen/schemas/macOS-schema.json:2180:          "const": "core:window:deny-set-focus",
src-tauri/gen/schemas/macOS-schema.json:2186:          "const": "core:window:deny-set-focusable",
src-tauri/gen/schemas/macOS-schema.json:2192:          "const": "core:window:deny-set-fullscreen",
src-tauri/gen/schemas/macOS-schema.json:2198:          "const": "core:window:deny-set-icon",
src-tauri/gen/schemas/macOS-schema.json:2204:          "const": "core:window:deny-set-ignore-cursor-events",
src-tauri/gen/schemas/macOS-schema.json:2210:          "const": "core:window:deny-set-max-size",
src-tauri/gen/schemas/macOS-schema.json:2216:          "const": "core:window:deny-set-maximizable",
src-tauri/gen/schemas/macOS-schema.json:2222:          "const": "core:window:deny-set-min-size",
src-tauri/gen/schemas/macOS-schema.json:2228:          "const": "core:window:deny-set-minimizable",
src-tauri/gen/schemas/macOS-schema.json:2234:          "const": "core:window:deny-set-overlay-icon",
src-tauri/gen/schemas/macOS-schema.json:2240:          "const": "core:window:deny-set-position",
src-tauri/gen/schemas/macOS-schema.json:2246:          "const": "core:window:deny-set-progress-bar",
src-tauri/gen/schemas/macOS-schema.json:2252:          "const": "core:window:deny-set-resizable",
src-tauri/gen/schemas/macOS-schema.json:2258:          "const": "core:window:deny-set-shadow",
src-tauri/gen/schemas/macOS-schema.json:2264:          "const": "core:window:deny-set-simple-fullscreen",
src-tauri/gen/schemas/macOS-schema.json:2270:          "const": "core:window:deny-set-size",
src-tauri/gen/schemas/macOS-schema.json:2276:          "const": "core:window:deny-set-size-constraints",
src-tauri/gen/schemas/macOS-schema.json:2282:          "const": "core:window:deny-set-skip-taskbar",
src-tauri/gen/schemas/macOS-schema.json:2288:          "const": "core:window:deny-set-theme",
src-tauri/gen/schemas/macOS-schema.json:2294:          "const": "core:window:deny-set-title",
src-tauri/gen/schemas/macOS-schema.json:2300:          "const": "core:window:deny-set-title-bar-style",
src-tauri/gen/schemas/macOS-schema.json:2306:          "const": "core:window:deny-set-visible-on-all-workspaces",
src-tauri/gen/schemas/macOS-schema.json:2312:          "const": "core:window:deny-show",
src-tauri/gen/schemas/macOS-schema.json:2318:          "const": "core:window:deny-start-dragging",
src-tauri/gen/schemas/macOS-schema.json:2324:          "const": "core:window:deny-start-resize-dragging",
src-tauri/gen/schemas/macOS-schema.json:2330:          "const": "core:window:deny-theme",
src-tauri/gen/schemas/macOS-schema.json:2336:          "const": "core:window:deny-title",
src-tauri/gen/schemas/macOS-schema.json:2342:          "const": "core:window:deny-toggle-maximize",
src-tauri/gen/schemas/macOS-schema.json:2348:          "const": "core:window:deny-unmaximize",
src-tauri/gen/schemas/macOS-schema.json:2354:          "const": "core:window:deny-unminimize",
src-tauri/gen/schemas/macOS-schema.json:2493:            "windows"
