$ run-s check:*
src-tauri/target/debug/.fingerprint/phf_shared-7a955bcba5bcdd55/lib-phf_shared.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_shared-7b716057bf8d3a3d/lib-phf_shared.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_shared-cf080938b48531c1/lib-phf_shared.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf_shared-ff239e019c3b2900/lib-phf_shared.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf-0b2f4c614bfcf4d1/lib-phf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf-49b1f9e8eaf2144d/lib-phf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf-5ee4c00fa1789c08/lib-phf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/phf-d237e960a299fb3c/lib-phf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/pin-project-lite-ab9efdcb3cb2dbd5/lib-pin_project_lite.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/plist-4171df060301ff6e/lib-plist.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/plist-93432bfa28564fd9/lib-plist.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/png-3013b1e823600aa8/lib-png.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/png-6bcde7b8affc197a/lib-png.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/png-7298ceaeb0f5be74/lib-png.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/potential_utf-6f79e6c9ced49f2b/lib-potential_utf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/potential_utf-b94357b30e118159/lib-potential_utf.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/powerfmt-7e3f5b0c8db16ba3/lib-powerfmt.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/powerfmt-86c5c0a930f12232/lib-powerfmt.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/ppv-lite86-3ad6c7eef2d8eccb/lib-ppv_lite86.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/precomputed-hash-2b3df1b8d5e06252/lib-precomputed_hash.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/proc-macro-hack-03e1a0f34e33cd88/lib-proc_macro_hack.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/proc-macro-hack-6868d4297e75fedd/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/proc-macro-hack-7ca0fba33231b275/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/proc-macro2-74ba98ea80c5cf0e/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/proc-macro2-75497f5989d6e85b/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/proc-macro2-b5cfad029bf581af/lib-proc_macro2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/pxfm-3af15703491ab756/lib-pxfm.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/quick-xml-18c60abe7d36f82b/lib-quick_xml.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/quick-xml-a085b9d948047fb0/lib-quick_xml.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/quote-0197dd2ebda9a85e/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/quote-378c6759d23dd499/lib-quote.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/quote-b82a3cf3e2fec58c/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand_chacha-0467159e43f9cc86/lib-rand_chacha.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand_chacha-47965a176ee10983/lib-rand_chacha.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand_core-176a9cc8ed5bf441/lib-rand_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand_core-a4ba1223269d35b5/lib-rand_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand_pcg-88e0bc56afeb4f93/lib-rand_pcg.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand-4e40a4c25a2fa04a/lib-rand.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rand-5085b7cd2bc63502/lib-rand.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raw-window-handle-fb9ead8683688c61/lib-raw_window_handle.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-0a130b8be12c0a1c/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-3d3e9b0272f92e63/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-3db8a50a32c3615a/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-626e373d2e59b6a9/lib-app_lib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-65dd57fc6c2b9ad3/bin-raycast-clone.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-6d2b753605a581ac/lib-app_lib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-73483b0d0b973bd5/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-b9693685408e1e92/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-ca6e804fd92b5608/lib-app_lib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-cff3ed1857b6c26a/lib-app_lib.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-d43fa0c36e0e5f8e/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-e835ae6ef23c172c/bin-raycast-clone.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-efbd271253baf1e1/bin-raycast-clone.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/raycast-clone-f03f1827763f819b/bin-raycast-clone.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/regex-0f8e24e5db0b49b2/lib-regex.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/regex-83eda5a16244168c/lib-regex.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/regex-automata-04b697cc3dbde5f2/lib-regex_automata.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/regex-automata-ea6449cad0f4276f/lib-regex_automata.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/regex-syntax-2b663725ad25a2ec/lib-regex_syntax.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/regex-syntax-fc53866e9dea30dd/lib-regex_syntax.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/rustc_version-883128359145bb88/lib-rustc_version.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/same-file-6f887e16f514f738/lib-same_file.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/same-file-e3332ef40c63ae11/lib-same_file.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/schemars_derive-26dc438cf53197d1/lib-schemars_derive.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/schemars-89d3950d82093052/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/schemars-97971c10804d99f3/lib-schemars.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/schemars-98105e7ebcc5c4aa/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/scopeguard-041ed8fa26daa5f7/lib-scopeguard.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/scopeguard-a20301e27e93f7aa/lib-scopeguard.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/selectors-47d9e639c5e70ed6/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/selectors-c9d4e1a7cc7e9394/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/selectors-da6e17b71d6d1d66/lib-selectors.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/semver-05d8b10a0addb72f/lib-semver.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/semver-da5e6547a56dcfe1/lib-semver.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_core-19319dc5d9026624/lib-serde_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_core-2dc600c52976427a/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_core-7cc747c3ab1721ee/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_core-7e52138cc3494116/lib-serde_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_core-81abef33419bad3a/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_core-b91f7f80032741f9/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_derive_internals-a0d42493ae7263b5/lib-serde_derive_internals.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_derive-b9bd61f9045530ed/lib-serde_derive.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_json-08eee2ac89ff5096/lib-serde_json.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_json-15c2f05ea1ff1a80/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_json-2d43d89c7c8de498/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_json-8a2a4bda48d79829/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_json-ce502f1378928701/lib-serde_json.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_json-f0808b9a473e8544/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_repr-dff6e4e7fe814934/lib-serde_repr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_spanned-9be2bd03a035d7a8/lib-serde_spanned.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_spanned-ed42f092060b42c5/lib-serde_spanned.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_with_macros-19d6773e2f1ee68b/lib-serde_with_macros.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_with-7b19f1b3443f46b0/lib-serde_with.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde_with-a32c1c564206887d/lib-serde_with.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-108e6c7048f15dbf/lib-serde.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-1cc3d01d9362d7b8/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-29ead388f5e7cc8e/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-4651616231a63a18/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-529303c8c442ba2e/lib-serde.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-9f8eed247504e072/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-untagged-382b98bf7b9f5146/lib-serde_untagged.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serde-untagged-d21c35a6cc44f760/lib-serde_untagged.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serialize-to-javascript-b4083a033bb80d2e/lib-serialize_to_javascript.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/serialize-to-javascript-impl-33e16ba765bc80db/lib-serialize_to_javascript_impl.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/servo_arc-2fd6a156f12ca6ee/lib-servo_arc.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/sha2-56aee091815775fd/lib-sha2.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/shlex-0dc44f95a1c7286e/lib-shlex.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/simd-adler32-777d5b96e3f78998/lib-simd_adler32.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/simd-adler32-8df09c8a004b62c3/lib-simd_adler32.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/siphasher-b7ea1bdeb6052277/lib-siphasher.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/siphasher-d0913d521a1ef9ff/lib-siphasher.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/siphasher-da876b253c628c6e/lib-siphasher.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/smallvec-6ff6ec5646687a20/lib-smallvec.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/smallvec-ddbd1a5a8a913214/lib-smallvec.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/stable_deref_trait-92c85cfd4ac51ade/lib-stable_deref_trait.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/stable_deref_trait-a360373d7c0bfd24/lib-stable_deref_trait.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/string_cache_codegen-6ea9e598b2d5e379/lib-string_cache_codegen.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/string_cache-46a18ab605fc7d10/lib-string_cache.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/strsim-7da81d89f00e1aa3/lib-strsim.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/swift-rs-99caada0cbf0b1b8/lib-swift_rs.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/swift-rs-ebef3fb41ce7ca2d/run-build-script-build-script-test-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/swift-rs-ec2cac63166b7d47/build-script-build-script-test-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/syn-4a93e642829cc974/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/syn-53629ead8ae92fc1/lib-syn.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/syn-8e77dca163dfd3a8/lib-syn.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/syn-f7e7ee7f139a5bf5/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/synstructure-900f162e2c1f16a9/lib-synstructure.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tao-2a90960ad9963806/lib-tao.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tao-671968e3b9b02e9a/lib-tao.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-09454ada1452cc90/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-24cb6f80adaf0859/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-2cb184fd4585d852/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-472d34fa7a78d230/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-615a8922f7a4659c/lib-tauri.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-7eb5c6d54660a3bf/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-8270788c0d7d67af/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-91bbfcf090030c0f/lib-tauri.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-b07302546f2ad857/lib-tauri.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-build-2f33170e1ed083fc/lib-tauri_build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-codegen-5664804e034efccf/lib-tauri_codegen.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-e04d2a4e7532427b/lib-tauri.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-f87e076e9fb093cb/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-fc6f820696ebf97c/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-macros-bfa7ba37513f0d29/lib-tauri_macros.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-c69761b14a7d98d9/lib-tauri_plugin.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-1a93e2e1254315b9/lib-tauri_plugin_global_shortcut.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-370cf3c5799e96f2/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-506bed8dc89ac444/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-590d3b5c88fab562/lib-tauri_plugin_global_shortcut.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-9993810649c71a35/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-9e79565de7b1e8b5/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-aa18e0e139d42f23/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-bcdb3a266979e48e/lib-tauri_plugin_global_shortcut.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-plugin-global-shortcut-e05e9ac12050c241/lib-tauri_plugin_global_shortcut.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-1ce6e9b6669a270e/lib-tauri_runtime.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-5f4a02b2642f8aaf/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-7f5d735d3595afae/lib-tauri_runtime.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-8389611a746179d1/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-b2b14fdfd06da67f/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-c381fa98e43ea3d3/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-e88409a8cf863d32/lib-tauri_runtime.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-20d11e1f099dd418/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-38a635bf21023787/lib-tauri_runtime_wry.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-51221e237f18a5da/lib-tauri_runtime_wry.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-7aa6e6df2bdf8f90/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-98b897fcd00b44c9/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-d97bc2d4731616d1/lib-tauri_runtime_wry.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-runtime-wry-e0e2c9787c50c4c3/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-utils-30266513c79c7f81/lib-tauri_utils.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-utils-4b8147998e002368/lib-tauri_utils.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/tauri-winres-ae5bfe7a7d2d5d4e/lib-tauri_winres.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tendril-f6575a903bb47ff3/lib-tendril.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-140093c52963e7d4/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-1841112df2392c68/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-1b1520b5f9e2ff21/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-734276758a39a425/lib-thiserror.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-989604aeda0c8e9d/lib-thiserror.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-9f937a3fcddd7f59/lib-thiserror.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-f8cd72d8ec82f3d8/lib-thiserror.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-ffdf317e61023767/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-impl-5634e8c16b83ed84/lib-thiserror_impl.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/thiserror-impl-9552b2a5730fc583/lib-thiserror_impl.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/time-1a7867acd186441d/lib-time.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/time-9f5f576f53687ec1/lib-time.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/time-core-cf86d47f6584151a/lib-time_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/time-core-e1c3cb258a0d66af/lib-time_core.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/time-macros-751e717626ebc98e/lib-time_macros.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tinystr-4ce2121cf1f787a9/lib-tinystr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tinystr-74e5b01dfd5c6f31/lib-tinystr.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tokio-36b5f0d7c149987f/lib-tokio.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml_datetime-75bdc4da6bae93f9/lib-toml_datetime.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml_datetime-d8e3dd972b976dd7/lib-toml_datetime.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml_parser-07e4a76e47897bfa/lib-toml_parser.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml_parser-4e742f04c2423e9e/lib-toml_parser.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml_writer-06f4fde5bd035512/lib-toml_writer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml_writer-c96fcf4617cdc96c/lib-toml_writer.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml-617b0d12673c2c37/lib-toml.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/toml-773df2385c4d192f/lib-toml.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/tray-icon-19ba6e4d31a2f05d/lib-tray_icon.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typeid-0d9ae2cd28249cc9/lib-typeid.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typeid-5895c614c8738f40/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typeid-e6dbb689897737dc/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typeid-f9b0c3e61f7d5937/lib-typeid.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typenum-33bd6aacd5b74ae8/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typenum-5b398f35d66b6f81/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/typenum-d18f53d72f29aee0/lib-typenum.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-char-property-1b0d225d83c7f5b7/lib-unic_char_property.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-char-property-fdc93221f96e6e1a/lib-unic_char_property.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-char-range-77081fc8a0869ccb/lib-unic_char_range.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-char-range-dccc2c5e21b6d6c8/lib-unic_char_range.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-common-7bd82a18167e07cd/lib-unic_common.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-common-c92a508f675b6d63/lib-unic_common.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-ucd-ident-29d299c242a152b9/lib-unic_ucd_ident.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-ucd-ident-38a2f2e261ad2a27/lib-unic_ucd_ident.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-ucd-version-7e84686afce117b6/lib-unic_ucd_version.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unic-ucd-version-feae57389d8261c8/lib-unic_ucd_version.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unicode-ident-7c6193bc0fdfdaf9/lib-unicode_ident.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/unicode-segmentation-324576cd2a00f7c9/lib-unicode_segmentation.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/url-affc0567273f3141/lib-url.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/url-f009ec0c8415a45d/lib-url.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/urlpattern-5ecda9f350f155b1/lib-urlpattern.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/urlpattern-80a60665a5e98427/lib-urlpattern.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/utf-8-771cb0ca77823d92/lib-utf8.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/utf8_iter-97c31334b06eaa9e/lib-utf8_iter.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/utf8_iter-a8682e95abf7ed0b/lib-utf8_iter.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/uuid-45a72b5746b56bc3/lib-uuid.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/uuid-ea510d691a153f9a/lib-uuid.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/version_check-8c067b92ae3aff85/lib-version_check.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/walkdir-09375393ac67cc27/lib-walkdir.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/walkdir-9b6e036ac67fa529/lib-walkdir.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/window-vibrancy-9084cd190e48279a/lib-window_vibrancy.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/window-vibrancy-c502859b9d08e6b6/lib-window_vibrancy.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/window-vibrancy-c6144b68c16de75c/lib-window_vibrancy.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/winnow-c9428636a2e5b202/lib-winnow.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/winnow-d3f06a81be967bf1/lib-winnow.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/writeable-2cbbc1936ae26241/lib-writeable.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/writeable-84a9e0432950dc3a/lib-writeable.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-0ac97dbd681a16f2/build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-13cc3803bea72342/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-43078072bda57dc0/run-build-script-build-script-build.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-5cf00e80e0121d5d/lib-wry.json 1ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-7481ea1dbb8f521f/lib-wry.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-b55875edea217ee9/lib-wry.json 0ms (unchanged)
src-tauri/target/debug/.fingerprint/wry-c72f00abd505ba30/build-script-build-script-build.json 0ms (unchanged)
