 .eslintrc.js                                       |    4 +
 src/screens/ExtractRewardProgram/Models/index.ts   |   83 +
 src/screens/ExtractRewardProgram/data/index.ts     |   45 +
 src/screens/ExtractRewardProgram/index.ts          |  401 ++++
 src/screens/ExtractRewardProgram/utils.ts          |  109 +
 src/screens/ExtractRewardProgram/view.tsx          |  208 ++
 .../FaqExemptionEligibility/Models/index.ts        |   21 +
 src/screens/FaqExemptionEligibility/data/index.ts  |  128 +
 src/screens/FaqExemptionEligibility/index.tsx      |  122 +
 src/screens/FaqExemptionEligibility/view.tsx       |   74 +
 src/screens/FintechHome/Models/index.ts            |   46 +-
 src/screens/FintechHome/data/index.ts              |  166 +-
 src/screens/FintechHome/data/invoiceStatus.ts      |    9 +
 src/screens/FintechHome/index.tsx                  |  319 ++-
 src/screens/FintechHome/styles.ts                  |    4 +-
 src/screens/FintechHome/view.tsx                   |  206 +-
 .../InstructionsToCreatePassword/Models/index.ts   |    3 +
 src/screens/InstructionsToCreatePassword/index.tsx |   36 +-
 src/screens/InstructionsToCreatePassword/view.tsx  |   34 +-
 src/screens/InstructionsToLiveness/data/index.ts   |   16 +-
 src/screens/InstructionsToLiveness/index.tsx       |    1 -
 src/screens/InstructionsToLiveness/styles.ts       |    2 +-
 src/screens/InstructionsToLiveness/view.tsx        |   24 +-
 src/screens/InvoiceCard/Details/functions.ts       |   13 +-
 src/screens/InvoiceCard/Details/view.tsx           |    8 +-
 src/screens/InvoiceCard/Models/index.tsx           |   30 +-
 .../InvoiceCard/data/invoiceCardDataRebrand.ts     |   16 +-
 src/screens/InvoiceCard/index.tsx                  |  327 ++-
 src/screens/InvoiceCard/view.tsx                   |  312 ++-
 src/screens/InvoiceCashbackOnboarding/index.tsx    |  186 ++
 .../InvoiceCashbackOnboarding/models/index.ts      |   58 +
 src/screens/InvoiceCashbackOnboarding/view.tsx     |   68 +
 src/screens/InvoiceCashbackPoints/index.tsx        |  287 +++
 src/screens/InvoiceCashbackPoints/models/index.ts  |   57 +
 src/screens/InvoiceCashbackPoints/view.tsx         |  162 ++
 src/screens/InvoiceCashbackSummary/index.tsx       |  205 ++
 src/screens/InvoiceCashbackSummary/models/index.ts |   55 +
 src/screens/InvoiceCashbackSummary/view.tsx        |  243 ++
 src/screens/InvoicesHistory/view.tsx               |    7 +-
 src/screens/LearnMoreRewardProgram/Models/index.ts |   16 +
 src/screens/LearnMoreRewardProgram/index.tsx       |  117 +
 src/screens/LearnMoreRewardProgram/view.tsx        |   30 +
 src/screens/Liveness/view.tsx                      |    1 +
 src/screens/MyOrdersDetails/Models/index.ts        |   63 +
 src/screens/MyOrdersDetails/index.tsx              |  240 ++
 src/screens/MyOrdersDetails/utils.ts               |   98 +
 src/screens/MyOrdersDetails/view.tsx               |  349 +++
 src/screens/MyOrdersRewardProgram/index.tsx        |  162 ++
 src/screens/MyOrdersRewardProgram/models/index.ts  |   46 +
 src/screens/MyOrdersRewardProgram/view.tsx         |  138 ++
 .../PasswordCard/ConfirmPasswordCard/index.tsx     |   60 +-
 .../PasswordCard/ConfirmPasswordCard/view.tsx      |   40 +-
 .../PasswordCard/Models/confirmPasswordCard.ts     |   31 +-
 src/screens/PasswordCard/Models/index.tsx          |   28 +-
 src/screens/PasswordCard/index.tsx                 |   26 +-
 src/screens/PasswordCard/view.tsx                  |   17 +-
 .../PayInvoice/Backdrops/BankSlip/index.tsx        |   55 +-
 src/screens/PayInvoice/Backdrops/BankSlip/view.tsx |   45 +-
 .../PayInvoice/Backdrops/Simulation/index.tsx      |   26 +-
 .../PayInvoice/Backdrops/Simulation/view.tsx       |   61 +-
 src/screens/PayInvoice/Options/Models/index.ts     |    2 +-
 src/screens/PayInvoice/Options/index.tsx           |   15 +-
 src/screens/PayInvoice/SimulationResume/view.tsx   |   17 +-
 src/screens/PayMethods/view.tsx                    |    3 +-
 src/screens/Points/Models/index.ts                 |   39 +
 src/screens/Points/data/index.ts                   |   72 +
 src/screens/Points/index.tsx                       |  183 ++
 src/screens/Points/mocks.ts                        |   11 +
 src/screens/Points/view.tsx                        |   89 +
 src/screens/PointsDetail/Models/index.ts           |   23 +
 src/screens/PointsDetail/index.tsx                 |   99 +
 src/screens/PointsDetail/utils.ts                  |  139 ++
 src/screens/PointsDetail/view.tsx                  |  216 ++
 .../RewardProgramMarketplace/Models/index.ts       |   20 +
 src/screens/RewardProgramMarketplace/data/index.ts |    4 +
 src/screens/RewardProgramMarketplace/index.tsx     |   84 +
 src/screens/RewardProgramMarketplace/view.tsx      |   67 +
 src/screens/TrackingCard/Models/index.tsx          |    9 -
 src/screens/TrackingCard/index.tsx                 |   20 -
 src/screens/TrackingCard/styles.ts                 |   25 -
 src/screens/TrackingCard/view.tsx                  |   79 -
 src/services/additionalCard/api/index.ts           |   42 +
 src/services/additionalCard/class/index.ts         |  195 ++
 src/services/additionalCard/hooks/index.ts         |    2 +
 .../additionalCard/hooks/useAdditionalCardClass.ts |    5 +
 .../hooks/useAdditionalCardService.ts              |    5 +
 src/services/additionalCard/index.ts               |    6 +
 src/services/additionalCard/models/index.d.ts      |   98 +
 src/services/additionalCard/models/store.d.ts      |    3 +
 src/services/additionalCard/repository/index.ts    |   64 +
 src/services/additionalCard/services/index.ts      |   39 +
 src/services/additionalCard/store/index.ts         |  120 +
 src/services/api.ts                                |   82 +-
 .../invoiceCashbackPermission/api/index.ts         |   21 +
 .../invoiceCashbackPermission/hooks/index.ts       |    2 +
 .../hooks/useInvoiceCashbackPermission.ts          |   67 +
 .../hooks/useInvoiceCashbackPermissionStore.ts     |    3 +
 src/services/invoiceCashbackPermission/index.ts    |    6 +
 .../invoiceCashbackPermission/models/index.ts      |   30 +
 .../invoiceCashbackPermission/repository/index.ts  |   20 +
 .../invoiceCashbackPermission/services/index.ts    |   27 +
 .../invoiceCashbackPermission/store/index.ts       |   53 +
 src/settings/api.ts                                |   17 +-
 src/store/index.ts                                 |   25 +
 src/store/rewardProgram/api/extract.api.ts         |   76 +
 src/store/rewardProgram/api/index.ts               |    3 +
 src/store/rewardProgram/api/orderDetail.api.ts     |   77 +
 src/store/rewardProgram/api/parameter.api.ts       |    9 +
 src/store/rewardProgram/constants.ts               |   38 +
 src/store/rewardProgram/index.ts                   |    5 +
 src/store/rewardProgram/models/extract.model.ts    |  115 +
 src/store/rewardProgram/models/index.ts            |   12 +
 .../rewardProgram/models/orderDetail.model.ts      |   16 +
 src/store/rewardProgram/models/parameter.model.ts  |   32 +
 .../rewardProgram/repository/extract.repository.ts |  243 ++
 src/store/rewardProgram/repository/index.ts        |    3 +
 .../repository/orderDetail.repository.ts           |   72 +
 .../repository/parameter.repository.ts             |   53 +
 .../rewardProgram/services/extract.service.ts      |  153 ++
 src/store/rewardProgram/services/index.ts          |    3 +
 .../rewardProgram/services/orderDetail.service.ts  |   80 +
 .../rewardProgram/services/parameter.service.ts    |   31 +
 src/store/rewardProgram/store/extract.store.ts     |  146 ++
 src/store/rewardProgram/store/index.ts             |    3 +
 src/store/rewardProgram/store/orderDetail.store.ts |   54 +
 src/store/rewardProgram/store/parameter.store.ts   |   55 +
 src/store/rewardProgram/utils/index.ts             |    2 +
 src/store/rewardProgram/utils/participantId.ts     |   21 +
 src/store/slices.ts                                |   25 +
 src/utils/addressForm.ts                           |    7 +
 src/utils/applyDeepChanges.ts                      |   38 -
 src/utils/debounceModal.ts                         |    5 +
 src/utils/features.ts                              |   67 -
 src/utils/formatPoints.ts                          |    2 +
 src/utils/formaters.ts                             |   59 +-
 src/utils/functions.ts                             |  186 +-
 src/utils/getIsCanceledCard.ts                     |   23 +
 src/utils/prefixes.ts                              |    2 -
 src/utils/push.ts                                  |    8 -
 tsconfig.json                                      |   10 +-
 616 files changed, 44427 insertions(+), 7324 deletions(-)
Shell cwd was reset to /Users/anotonio.silva/dev/rnm-app-fintech-rewardprogram
