     1→     1→{
   522→   522→      "description": "Configure Playwright MCP for headless without focus stealing",
   523→   523→      "passes": true,
   524→   524→      "blockedBy": null,
   525→   525→      "notes": "COMPLETE - Playwright MCP configured with --headless flag in .mcp.json. Deny permissions added to block access to personal directories."
   526→   526→    },
   527→   527→    {
   528→   528→      "id": "QA-PLAN-001",
   529→   529→      "category": "harness",
   530→   530→      "priority": 0,
   531→   531→      "description": "Plan QA testing protocol with deep thinking (planning mode)",
   532→   532→      "passes": true,
   533→   533→      "blockedBy": "HARNESS-001",
   534→   534→      "notes": "COMPLETE - Created docs/QA_PROTOCOL.md with WebGL testing protocol. Updated session-start.sh and end-of-turn-check.sh hooks. Protocol includes: typecheck, visual test, console check, interaction test, performance check sequence."
   535→   535→    },
   536→   536→    {
   537→   537→      "id": "UX-AUDIT-001",
   538→   538→      "category": "research",
   539→   539→      "priority": 1,
   540→   540→      "description": "UX Best Practices Deep Research & Documentation",
   541→   541→      "passes": true,
   542→   542→      "blockedBy": "HARNESS-001",
   543→   543→      "notes": "COMPLETE - Created docs/UX_RESEARCH.md with comprehensive research on: Figma/Google Maps/iOS patterns, mouse/touch/pointer events, wheel normalization (Facebook pattern), momentum physics, cross-platform scroll differences, accessibility requirements. Includes implementation recommendations for F118-F121."
   544→   544→    },
   545→   545→    {
   546→   546→      "id": "F118",
   547→   547→      "category": "ux",
   548→   548→      "priority": 2,
   549→   549→      "description": "Momentum/inertia panning (velocity-based drag)",
   550→   550→      "passes": true,
   551→   551→      "blockedBy": "UX-AUDIT-001",
   552→   552→      "notes": "COMPLETE - Implemented with velocity tracking during drag, friction-based animation loop (0.93 friction), and momentum stops at velocity < 0.5. Tested via Playwright MCP 2025-12-16."
   553→   553→    },
   554→   554→    {
   555→   555→      "id": "F119",
   556→   556→      "category": "ux",
   557→   557→      "priority": 2,
   558→   558→      "description": "Smooth zoom UX (iOS/Google Maps feel)",
   559→   559→      "passes": true,
   560→   560→      "blockedBy": "UX-AUDIT-001",
   561→   561→      "notes": "COMPLETE - Implemented quadOut easing for zoom animations (250ms), wheel event accumulation for trackpad smoothing, pinch-to-zoom support via Pointer Events API, animated zoom for +/- buttons and Reset. Tested via Playwright MCP 2025-12-16."
   562→   562→    },
   563→   563→    {
   564→   564→      "id": "F120",
   565→   565→      "category": "ux",
   566→   566→      "priority": 2,
   567→   567→      "description": "Double-click to zoom in (BUG FIX)",
   568→   568→      "passes": true,
   569→   569→      "blockedBy": "UX-AUDIT-001",
   570→   570→      "notes": "COMPLETE - Implemented with 350ms cubicOut animation. Zooms 2x toward click point, respects MAX_ZOOM (5.0x). Tested via Playwright MCP 2025-12-16."
   571→   571→    },
   572→   572→    {
   573→   573→      "id": "F121",
   574→   574→      "category": "ux",
   575→   575→      "priority": 2,
   576→   576→      "description": "Cross-platform scroll/input sensitivity normalization",
   577→   577→      "passes": true,
   578→   578→      "blockedBy": "UX-AUDIT-001",
   579→   579→      "notes": "COMPLETE - Implemented deltaMode normalization (LINE/PAGE to pixels), trackpad vs mouse detection by event frequency, adaptive sensitivity (mouse: 0.003, trackpad: 0.001), zoom delta clamping (±0.5 per event). Tested via Playwright MCP 2025-12-16."
   580→   580→    },
   581→   581→    {
   582→   582→      "id": "F122",
   583→   583→      "category": "ux",
   584→   584→      "priority": 1,
   585→   585→      "description": "BUG FIX: Elastic/jump effect when dragging canvas",
   586→   586→      "passes": true,
   587→   587→      "blockedBy": null,
   588→   588→      "notes": "COMPLETE - Root cause: React state batching caused stale cameraPos when starting new drag during momentum. Fix: Added cameraPosRef for synchronous position tracking. handlePointerDown now uses ref instead of state. All setCameraPos calls sync to ref via updateCameraPos(). Tested with rapid drag interruptions via Playwright MCP 2025-12-16."
   589→   589→    },
   590→   590→    {
   591→   591→      "id": "F116",
   592→   592→      "category": "performance",
   593→   593→      "priority": 3,
   594→   594→      "description": "Performance optimization (60fps)",
   595→   595→      "passes": true,
   596→   596→      "blockedBy": "F110",
   597→   597→      "notes": "COMPLETE - Optimized MesoLayer RowBackgrounds from 50 individual meshes to 1 InstancedMesh. All layers now use InstancedMesh for optimal draw calls. MicroLayer already had frustum culling and optimized rendering. Visual tests pass at all LOD levels (MACRO/MESO/MICRO). No console errors."
   598→   598→    },
   599→   599→    {
   600→   600→      "id": "F123",
   601→   601→      "category": "ux",
   602→   602→      "priority": 3,
   603→   603→      "description": "Minimap navigation (bird's eye view)",
   604→   604→      "passes": true,
   605→   605→      "blockedBy": "F110",
   606→   606→      "notes": "COMPLETE - Redundant with F025 (Time scrubber minimap). F025 already implements all features: minimap component in bottom-right, heatmap visualization, viewport rectangle, click/drag navigation, toggle visibility. Marked complete 2025-12-17."
   607→   607→    },
   608→   608→    {
   609→   609→      "id": "TECH-DEBT-001",
   610→   610→      "category": "harness",
   611→   611→      "priority": 1,
   612→   612→      "description": "Migrar camera state para @mms/toolkit state-machine (substituir React hooks)",
   613→   613→      "passes": true,
   614→   614→      "blockedBy": null,
   615→   615→      "notes": "COMPLETE - Migrated all viewport state from React useState to @mms/toolkit external store. Created viewport slice (apps/canvas/src/state/viewport.ts) with camera, canvasSize, momentum, animation, pan states. Created canvas machine (canvas-machine.ts) with useCanvasSelector, canvasActions, canvasStore exports. Migrated InfiniteCanvas.tsx to use store.getState() in animation loops (solves stale closure). Removed cameraPosRef workaround (no longer needed). All LOD layers (MACRO, MESO, MICRO), zoom buttons, and navigation verified via Playwright MCP. 2025-12-17."
   616→   616→    },
   617→   617→    {
   618→   618→      "id": "HARNESS-002",
   619→   619→      "category": "harness",
   620→   620→      "priority": 0,
   621→   621→      "description": "Reduce harness file sizes (archive completed features)",
   622→   622→      "passes": true,
   623→   623→      "blockedBy": null,
   624→   624→      "notes": "COMPLETE - features.json: 998 → 674 lines (-32%) by removing steps from completed features. claude-progress.txt: 1790 → 547 lines (-69%) by summarizing historical sessions. Total reduction: ~55%. Backup files created (features-full-backup.json, claude-progress-full-backup.txt). 2025-12-16."
   625→   625→    },
   626→   626→    {
   627→   627→      "id": "F124",
   628→   628→      "category": "ux",
   629→   629→      "priority": 2,
   630→   630→      "description": "Sidebar and Timeline interactive navigation",
   631→   631→      "passes": true,
   632→   632→      "blockedBy": null,
   633→   633→      "notes": "COMPLETE - Implemented clickable train IDs in sidebar and clickable date labels in timeline. Navigation uses smooth 350ms animation. Hover effects with background highlight. Tooltips show 'Click to navigate to...'. Search/filter and keyboard shortcuts deferred to future enhancement. Tested via Playwright MCP 2025-12-16."
   634→   634→    },
   635→   635→    {
   636→   636→      "id": "F001",
   637→   637→      "category": "core",
   638→   638→      "description": "Canvas renders and initializes without errors",
   639→   639→      "passes": true,
   640→   640→      "blockedBy": null,
   641→   641→      "notes": "POC validated semantic zoom concept. Production app: apps/canvas"
   642→   642→    },
   643→   643→    {
   644→   644→      "id": "F002",
   645→   645→      "category": "navigation",
   646→   646→      "description": "Pan navigation with drag",
   647→   647→      "passes": true,
   648→   648→      "blockedBy": "F001",
   649→   649→      "notes": "Implemented with mousedown/mousemove/mouseup events"
   650→   650→    },
   651→   651→    {
   652→   652→      "id": "F003",
   653→   653→      "category": "navigation",
   654→   654→      "description": "Zoom navigation with scroll wheel",
   655→   655→      "passes": true,
   656→   656→      "blockedBy": "F001",
   657→   657→      "notes": "Zoom toward mouse position for natural feel"
   658→   658→    },
   659→   659→    {
   660→   660→      "id": "F004",
   661→   661→      "category": "navigation",
   662→   662→      "description": "Double-click zoom",
   663→   663→      "passes": true,
   664→   664→      "blockedBy": "F003",
   665→   665→      "notes": "Quick zoom in gesture"
   666→   666→    },
   667→   667→    {
   668→   668→      "id": "F005",
   669→   669→      "category": "navigation",
   670→   670→      "description": "Zoom button controls",
   671→   671→      "passes": true,
   672→   672→      "blockedBy": "F003",
   673→   673→      "notes": "Alternative for users without scroll wheel"
   674→   674→    },
   675→   675→    {
   676→   676→      "id": "F006",
   677→   677→      "category": "lod",
   678→   678→      "description": "Macro layer renders at zoom < 0.5x",
   679→   679→      "passes": true,
   680→   680→      "blockedBy": "F003",
   681→   681→      "notes": "Strategic 10-20 year overview"
   682→   682→    },
   683→   683→    {
   684→   684→      "id": "F007",
   685→   685→      "category": "lod",
   686→   686→      "description": "Meso layer renders at zoom 0.5x-2x",
   687→   687→      "passes": true,
   688→   688→      "blockedBy": "F003",
   689→   689→      "notes": "Tactical 2-5 year view with task blocks"
   690→   690→    },
   691→   691→    {
   692→   692→      "id": "F008",
   693→   693→      "category": "lod",
   694→   694→      "description": "Micro layer renders at zoom > 2x",
   695→   695→      "passes": true,
   696→   696→      "blockedBy": "F003",
   697→   697→      "notes": "Operational 4-8 week view with detailed cards"
   698→   698→    },
   699→   699→    {
   700→   700→      "id": "F009",
   701→   701→      "category": "lod",
   702→   702→      "description": "LOD transitions are smooth",
   703→   703→      "passes": true,
   704→   704→      "blockedBy": "F006",
   705→   705→      "notes": "Critical for Google Earth-like UX feel"
   706→   706→    },
   707→   707→    {
   708→   708→      "id": "F010",
   709→   709→      "category": "ui",
   710→   710→      "description": "Sidebar displays train IDs synced with canvas",
   711→   711→      "passes": true,
   712→   712→      "blockedBy": "F002",
   713→   713→      "notes": "Sidebar syncs with panY position"
   714→   714→    },
   715→   715→    {
   716→   716→      "id": "F011",
   717→   717→      "category": "ui",
   718→   718→      "description": "Timeline header displays dates synced with canvas",
   719→   719→      "passes": true,
   720→   720→      "blockedBy": "F002",
   721→   721→      "notes": "Adaptive granularity: years at low zoom, days at high zoom"
   722→   722→    },
   723→   723→    {
   724→   724→      "id": "F012",
   725→   725→      "category": "visual",
   726→   726→      "description": "Conflict indicators visible on tasks",
   727→   727→      "passes": true,
   728→   728→      "blockedBy": "F007",
   729→   729→      "notes": "Red highlight draws attention to scheduling issues"
   730→   730→    },
   731→   731→    {
   732→   732→      "id": "F013",
   733→   733→      "category": "visual",
   734→   734→      "description": "Task colors match design specifications",
   735→   735→      "passes": true,
   736→   736→      "blockedBy": "F007",
   737→   737→      "notes": "Color coding matches docs/UX_SPECIFICATION.md"
   738→   738→    },
   739→   739→    {
   740→   740→      "id": "F014",
   741→   741→      "category": "ux",
   742→   742→      "description": "Onboarding instructions display and auto-hide",
   743→   743→      "passes": true,
   744→   744→      "blockedBy": "F001",
   745→   745→      "notes": "Progressive disclosure - teach on first use"
   746→   746→    },
   747→   747→    {
   748→   748→      "id": "F015",
   749→   749→      "category": "ux",
   750→   750→      "description": "LOD legend explains zoom levels",
   751→   751→      "passes": true,
   752→   752→      "blockedBy": "F001",
   753→   753→      "notes": "Educational UI element"
   754→   754→    },
   755→   755→    {
   756→   756→      "id": "F101",
   757→   757→      "category": "canvas",
   758→   758→      "description": "Create Vite + React 18 + BlueprintJS app skeleton",
   759→   759→      "passes": true,
   760→   760→      "blockedBy": null,
   761→   761→      "notes": "Foundation for production app - React 18 required for BlueprintJS 6"
   762→   762→    },
   763→   763→    {
   764→   764→      "id": "F102",
   765→   765→      "category": "canvas",
   766→   766→      "description": "Add R3F Canvas with OrthographicCamera",
   767→   767→      "passes": true,
   768→   768→      "blockedBy": "F101",
   769→   769→      "notes": "R3F 8.x compatible with React 18. Verified via Playwright MCP 2025-12-15."
   770→   770→    },
   771→   771→    {
   772→   772→      "id": "F103",
   773→   773→      "category": "canvas",
   774→   774→      "description": "Basic BlueprintJS layout (Navbar, sidebar placeholder)",
   775→   775→      "passes": true,
   776→   776→      "blockedBy": "F102",
   777→   777→      "notes": "BlueprintJS Card, Navbar, ButtonGroup. Sidebar syncs with canvas panY. Verified via Playwright MCP 2025-12-15."
   778→   778→    },
   779→   779→    {
   780→   780→      "id": "F104",
   781→   781→      "category": "canvas",
   782→   782→      "description": "Data types and mock generator",
   783→   783→      "passes": true,
   784→   784→      "blockedBy": "F101",
   785→   785→      "notes": "types.ts + generator.ts in apps/canvas/src/data/. Persistent types use ISO strings, render types use numeric offsets."
   786→   786→    },
   787→   787→    {
   788→   788→      "id": "F105",
   789→   789→      "category": "canvas",
   790→   790→      "description": "MesoLayer - InstancedMesh task blocks",
   791→   791→      "passes": true,
   792→   792→      "blockedBy": "F104",
   793→   793→      "notes": "Implemented with InstancedMesh. Fixed architectural issue: camera init now uses R3F size (not container div). Tasks aligned with sidebar. Verified via Playwright MCP 2025-12-16."
   794→   794→    },
   795→   795→    {
   796→   796→      "id": "F106",
   797→   797→      "category": "canvas",
   798→   798→      "description": "Pan and Zoom camera controls",
   799→   799→      "passes": true,
   800→   800→      "blockedBy": "F102",
   801→   801→      "notes": "Pan bounded to world limits. Zoom via wheel and buttons. Camera initialized using R3F size (not container div). Verified via Playwright MCP 2025-12-16."
   802→   802→    },
   803→   803→    {
   804→   804→      "id": "F107",
   805→   805→      "category": "canvas",
   806→   806→      "description": "LOD state management",
   807→   807→      "passes": true,
   808→   808→      "blockedBy": "F102",
   809→   809→      "notes": "Implemented in App.tsx (getLOD, zoom/panY state). Hook extraction optional. Layer visibility tested when F105+ exist."
   810→   810→    },
   811→   811→    {
   812→   812→      "id": "F108",
   813→   813→      "category": "canvas",
   814→   814→      "description": "MacroLayer - Heatmap cells",
   815→   815→      "passes": true,
   816→   816→      "blockedBy": "F105",
   817→   817→      "notes": "Implemented with InstancedMesh. Task density aggregated by month. Color gradient: light yellow -> amber -> orange -> red. Year markers included. Verified via Playwright MCP 2025-12-16."
   818→   818→    },
   819→   819→    {
   820→   820→      "id": "F109",
   821→   821→      "category": "canvas",
   822→   822→      "description": "MicroLayer - Html task cards with labels",
   823→   823→      "passes": true,
   824→   824→      "blockedBy": "F105",
   825→   825→      "notes": "Implemented with InstancedMesh for task cards + drei Html for labels. Includes grid lines, row backgrounds, and conflict glow effects. Verified via Playwright MCP 2025-12-16."
   826→   826→    },
   827→   827→    {
   828→   828→      "id": "F110",
   829→   829→      "category": "canvas",
   830→   830→      "description": "Smooth LOD transitions",
   831→   831→      "passes": true,
   832→   832→      "blockedBy": "F108",
   833→   833→      "notes": "Implemented with blend zones (+/-0.15) around LOD thresholds. Adjacent layers render simultaneously with interpolated opacity during transitions. All layers support opacity prop. Verified via Playwright MCP 2025-12-16."
   834→   834→    },
   835→   835→    {
   836→   836→      "id": "F111",
   837→   837→      "category": "canvas",
   838→   838→      "description": "TrainSidebar synced with camera Y",
   839→   839→      "passes": true,
   840→   840→      "blockedBy": "F107",
   841→   841→      "notes": "Implemented in App.tsx. Sidebar syncs via sidebarOffset = -panY * zoom. Virtual scroll optional for future."
   842→   842→    },
   843→   843→    {
   844→   844→      "id": "F112",
   845→   845→      "category": "canvas",
   846→   846→      "description": "Timeline header with adaptive granularity",
   847→   847→      "passes": true,
   848→   848→      "blockedBy": "F105",
   849→   849→      "notes": "Implemented with adaptive granularity based on zoom: months (0.5-1.5x), weeks (1.5-3.0x), days (>3.0x). Fixed Vite interface export issue using 'import type'. Verified via Playwright MCP 2025-12-16."
   850→   850→    },
   851→   851→    {
   852→   852→      "id": "F113",
   853→   853→      "category": "canvas",
   854→   854→      "description": "ZoomControls and LODIndicator in Navbar",
   855→   855→      "passes": true,
   856→   856→      "blockedBy": "F107",
   857→   857→      "notes": "Fully implemented in App.tsx Navbar with BlueprintJS components."
   858→   858→    },
   859→   859→    {
   860→   860→      "id": "F114",
   861→   861→      "category": "canvas",
   862→   862→      "description": "Conflict indicators (Intent.DANGER styling)",
   863→   863→      "passes": true,
   864→   864→      "blockedBy": "F105",
   865→   865→      "notes": "Implemented in MesoLayer with red color (#ef4444) and glow effect via ConflictGlows component. Verified via Playwright MCP 2025-12-16."
   866→   866→    },
   867→   867→    {
   868→   868→      "id": "F115",
   869→   869→      "category": "canvas",
   870→   870→      "description": "Instructions Toaster (auto-dismiss)",
   871→   871→      "passes": true,
   872→   872→      "blockedBy": "F103",
   873→   873→      "notes": "Implemented with BlueprintJS OverlayToaster.createAsync(). Shows on load with 5s timeout. Verified via Playwright MCP 2025-12-16."
   874→   874→    },
   875→   875→    {
   876→   876→      "id": "F016",
   877→   877→      "category": "navigation",
   878→   878→      "priority": 3,
   879→   879→      "description": "Shift+Scroll for vertical pan",
   880→   880→      "passes": true,
   881→   881→      "blockedBy": "F106",
   882→   882→      "notes": "COMPLETE - Implemented Shift+Scroll vertical pan in handleWheel. Detects e.shiftKey, converts deltaY to vertical camera movement. Follows same pattern as F017 (Ctrl+Scroll). Uses canvasStore for state. 2025-12-17."
   883→   883→    },
   884→   884→    {
   885→   885→      "id": "F017",
   886→   886→      "category": "navigation",
   887→   887→      "priority": 3,
   888→   888→      "description": "Ctrl+Scroll for horizontal pan",
   889→   889→      "passes": true,
   890→   890→      "blockedBy": "F106",
   891→   891→      "notes": "COMPLETE - Implemented Ctrl+Scroll horizontal pan in handleWheel. Detects e.ctrlKey, converts deltaY to horizontal camera movement with SCROLL_PAN_SENSITIVITY (1.5). Cross-platform delta normalization (deltaMode handling). Smooth integration with existing zoom and momentum systems. Tested via Playwright MCP 2025-12-17."
   892→   892→    },
   893→   893→    {
   894→   894→      "id": "F018",
   895→   895→      "category": "interaction",
   896→   896→      "priority": 2,
   897→   897→      "description": "Hover highlight on tasks",
   898→   898→      "steps": [
   899→   899→        "Detect mouse hover over task blocks in Meso/Micro layers",
   900→   900→        "Highlight hovered task with brightness increase or border",
   901→   901→        "Show cursor: pointer when hoverable",
   902→   902→        "Reset on mouse leave"
   903→   903→      ],
   904→   904→      "passes": true,
   905→   905→      "blockedBy": "F105",
   906→   906→      "notes": "COMPLETE - Implemented hover detection with screen-to-world coordinate conversion. MesoLayer: 1.8x brightness on hover with z-offset. MicroLayer: ring border highlight. Cursor changes to 'pointer'. Uses interaction slice in canvas state machine. Playwright MCP mouse.move() has limitations with React synthetic events on WebGL canvas - code verified via debug logs and TypeScript. 2025-12-17."
   907→   907→    },
   908→   908→    {
   909→   909→      "id": "F019",
   910→   910→      "category": "interaction",
   911→   911→      "priority": 2,
   912→   912→      "description": "Click to select task",
   913→   913→      "steps": [
   914→   914→        "Detect click on task blocks",
   915→   915→        "Highlight selected task distinctly from hover",
   916→   916→        "Track selected task in state",
   917→   917→        "Clear selection on canvas background click"
   918→   918→      ],
   919→   919→      "passes": true,
   920→   920→      "blockedBy": "F018",
   921→   921→      "notes": "COMPLETE - Implemented click-to-select with pan/click discrimination (8px threshold). Selection highlighted in cyan (#06b6d4) in both MesoLayer and MicroLayer. Toggle selection on same task click, clear on background click. Uses existing selectedTaskId in interaction state slice. Tested via Playwright MCP 2025-12-17."
   922→   922→    },
   923→   923→    {
   924→   924→      "id": "F020",
   925→   925→      "category": "interaction",
   926→   926→      "priority": 2,
   927→   927→      "description": "Tooltip shows task details on hover",
   928→   928→      "passes": true,
   929→   929→      "blockedBy": "F018",
   930→   930→      "notes": "COMPLETE - Created TaskTooltip component showing task type (with icon), date range, train ID, duration, and conflict status. Uses BlueprintJS Tags and Icons for consistent styling. Tooltip positioned near cursor with viewport boundary detection. Integrates with hoveredTaskId from interaction state slice. Tested via Playwright MCP 2025-12-17."
   931→   931→    },
   932→   932→    {
   933→   933→      "id": "F021",
   934→   934→      "category": "accessibility",
   935→   935→      "priority": 3,
   936→   936→      "description": "Keyboard navigation for tasks",
   937→   937→      "steps": [
   938→   938→        "Tab to focus first visible task",
   939→   939→        "Arrow keys to move between tasks",
   940→   940→        "Enter/Space to select focused task",
   941→   941→        "Visual focus indicator on focused task"
   942→   942→      ],
   943→   943→      "passes": true,
   944→   944→      "blockedBy": "F019",
   945→   945→      "notes": "COMPLETE - Implemented keyboard navigation: Tab/Shift+Tab to cycle through visible tasks, Enter/Space to select focused task, Arrow keys for directional navigation (when task focused), Escape to clear focus. Added focusedTaskId to interaction state, purple focus indicator (#8b5cf6) in MesoLayer/MicroLayer, FocusRing component for visual feedback. Fixed viewportBounds hook ordering issue. Tested via Playwright MCP 2025-12-17."
   946→   946→    },
   947→   947→    {
   948→   948→      "id": "F022",
   949→   949→      "category": "accessibility",
   950→   950→      "priority": 3,
   951→   951→      "description": "ARIA labels for screen readers",
   952→   952→      "passes": true,
   953→   953→      "blockedBy": "F021",
   954→   954→      "notes": "COMPLETE - Implemented: role='application' on canvas container, aria-label with full context (LOD level, zoom percentage, navigation instructions), aria-roledescription for semantic context, ARIA live region for announcements, LOD change announcements, debounced zoom level announcements, aria-label on task elements in MicroLayer. Tested via Playwright MCP 2025-12-17."
   955→   955→    },
   956→   956→    {
   957→   957→      "id": "F023",
   958→   958→      "category": "visual",
   959→   959→      "priority": 4,
   960→   960→      "description": "Dependency lines between tasks",
   961→   961→      "passes": true,
   962→   962→      "blockedBy": "F109",
   963→   963→      "notes": "COMPLETE - Added predecessorId to Task and TaskRender interfaces. Generator creates ~12% of tasks with dependencies (mix of same-train and cross-train). MicroLayer renders purple curved Line2 connections with arrow heads. Dependencies only visible in MICRO layer (zoom > 2.0x). Uses drei Line component for GPU-accelerated rendering. Tested via Playwright MCP 2025-12-17."
   964→   964→    },
   965→   965→    {
   966→   966→      "id": "F025",
   967→   967→      "category": "ux",
   968→   968→      "priority": 4,
   969→   969→      "description": "Time scrubber minimap",
   970→   970→      "steps": [
   971→   971→        "Create minimap showing entire timeline at small scale",
   972→   972→        "Show current viewport as rectangle on minimap",
   973→   973→        "Click/drag on minimap to navigate",
   974→   974→        "Position at bottom of canvas",
   975→   975→        "Add toggle visibility button"
   976→   976→      ],
   977→   977→      "passes": true,
   978→   978→      "blockedBy": "F110",
   979→   979→      "notes": "COMPLETE - Created Minimap component in apps/canvas/src/components/Minimap.tsx. Features: heatmap visualization (40x10 grid), viewport rectangle overlay, click/drag navigation to world coordinates, toggle visibility button, positioned bottom-right. Uses BlueprintJS Card with SVG heatmap rendering. Integrated into App.tsx with camera position from canvas state. Tested via Playwright MCP - all features verified working. 2025-12-17."
   980→   980→    },
   981→   981→    {
   982→   982→      "id": "F026",
   983→   983→      "category": "interaction",
   984→   984→      "priority": 3,
   985→   985→      "description": "Task details panel on selection",
   986→   986→      "passes": true,
   987→   987→      "blockedBy": "F019",
   988→   988→      "notes": "COMPLETE - Created TaskDetailsPanel component using BlueprintJS Drawer. Shows when task is selected: task type (with icon), train info (ID, fleet type), schedule (start/end dates, duration), status (conflict indicator), dependencies (predecessor/successor tasks), and technical info. Panel closes when selection is cleared (click empty area) or pressing Escape. Tested via Playwright MCP 2025-12-17."
   989→   989→    },
   990→   990→    {
   991→   991→      "id": "F027",
   992→   992→      "category": "navigation",
   993→   993→      "priority": 4,
   994→   994→      "description": "Keyboard shortcuts for zoom",
   995→   995→      "passes": true,
   996→   996→      "blockedBy": "F106",
   997→   997→      "notes": "COMPLETE - Implemented keyboard shortcuts for zoom: +/= to zoom in (1.5x), - to zoom out, 0 to reset to 1.0x. Uses animated zoom with quadOut easing. Container made focusable with tabindex. Input fields excluded from shortcuts. Tested via Playwright MCP 2025-12-17."
   998→   998→    },
   999→   999→    {
  1000→  1000→      "id": "F028",
  1001→  1001→      "category": "navigation",
  1002→  1002→      "priority": 4,
  1003→  1003→      "description": "Keyboard shortcuts for pan",
  1004→  1004→      "passes": true,
  1005→  1005→      "blockedBy": "F106",
  1006→  1006→      "notes": "COMPLETE - Implemented keyboard shortcuts for pan: Arrow keys (100px steps), PageUp/PageDown (500px vertical), Home/End (horizontal start/end). Pan steps scale inversely with zoom for consistent visual movement. Uses canvas state machine for updates. Tested via Playwright MCP 2025-12-17."
  1007→  1007→    },
  1008→  1008→    {
  1009→  1009→      "id": "BUG-001",
  1010→  1010→      "category": "navigation",
  1011→  1011→      "priority": 0,
  1012→  1012→      "description": "Zoom freezes/stops working after certain interactions",
  1013→  1013→      "passes": true,
  1014→  1014→      "blockedBy": null,
  1015→  1015→      "notes": "FIXED - Tested zoom at all levels (0.36x to 2.25x) and zoom buttons work correctly. Likely fixed by BUG-008 (momentum disable). 2025-12-17."
  1016→  1016→    },
  1017→  1017→    {
  1018→  1018→      "id": "BUG-002",
  1019→  1019→      "category": "ui",
  1020→  1020→      "priority": 0,
  1021→  1021→      "description": "Sidebar (train list) doesn't have scroll - content clips when too many trains",
  1022→  1022→      "passes": true,
  1023→  1023→      "blockedBy": null,
  1024→  1024→      "notes": "FIXED - Changed sidebar overflow from 'hidden' to 'auto' in App.tsx. Sidebar now scrolls when content exceeds container. 2025-12-17."
  1025→  1025→    },
  1026→  1026→    {
  1027→  1027→      "id": "BUG-003",
  1028→  1028→      "category": "navigation",
  1029→  1029→      "priority": 0,
  1030→  1030→      "description": "MacBook trackpad 2-finger scroll should pan in both directions without Shift/Ctrl modifiers",
  1031→  1031→      "passes": true,
  1032→  1032→      "blockedBy": null,
  1033→  1033→      "notes": "FIXED - Changed handleWheel to Google Maps style: 2-finger scroll = pan (no modifier), Ctrl+scroll or pinch = zoom. 2025-12-17."
  1034→  1034→    },
  1035→  1035→    {
  1036→  1036→      "id": "BUG-004",
  1037→  1037→      "category": "ui",
  1038→  1038→      "priority": 0,
  1039→  1039→      "description": "Minimap should be Google Maps style - always visible in dedicated area, no X close button",
  1040→  1040→      "passes": true,
  1041→  1041→      "blockedBy": null,
  1042→  1042→      "notes": "FIXED - Removed visible/onToggle props, removed X button, minimap is now always visible in bottom-right corner. 2025-12-17."
  1043→  1043→    },
  1044→  1044→    {
  1045→  1045→      "id": "BUG-005",
  1046→  1046→      "category": "ui",
  1047→  1047→      "priority": 0,
  1048→  1048→      "description": "Date values not visible at certain zoom levels in timeline",
  1049→  1049→      "passes": true,
  1050→  1050→      "blockedBy": null,
  1051→  1051→      "notes": "FIXED - Root cause was twofold: (1) TimelineHeader labels had no z-index so gradient fade overlays covered them, (2) PerformancePanel was positioned at top:50 overlapping TimelineHeader. Fix: Added z-index:2 and backgroundColor to labels, reduced gradient width to 20px, moved PerformancePanel to bottom-left. Tested at 0.44x and 0.36x zoom - year labels now visible. 2025-12-17."
  1052→  1052→    },
  1053→  1053→    {
  1054→  1054→      "id": "BUG-006",
  1055→  1055→      "category": "ui",
  1056→  1056→      "priority": 0,
  1057→  1057→      "description": "PerfMonitor panel position blocks UI interactions (Reset View button)",
  1058→  1058→      "passes": true,
  1059→  1059→      "blockedBy": null,
  1060→  1060→      "notes": "FIXED - Moved PerfMonitor from top-right to bottom-left position to avoid blocking navbar controls. Changed default position prop in PerfMonitor.tsx. 2025-12-17."
  1061→  1061→    },
  1062→  1062→    {
  1063→  1063→      "id": "BUG-007",
  1064→  1064→      "category": "ui",
  1065→  1065→      "priority": 0,
  1066→  1066→      "description": "Sidebar train names misaligned with canvas train rows",
  1067→  1067→      "passes": true,
  1068→  1068→      "blockedBy": null,
  1069→  1069→      "notes": "VERIFIED OK - Tested at all zoom levels (0.36x MACRO to 2.25x MICRO). Sidebar train labels align correctly with corresponding canvas rows. Alignment was already working correctly. 2025-12-17."
  1070→  1070→    },
  1071→  1071→    {
  1072→  1072→      "id": "BUG-008",
  1073→  1073→      "category": "ux",
  1074→  1074→      "priority": 0,
  1075→  1075→      "description": "Elastic/momentum drag effect causes buggy jumping behavior",
  1076→  1076→      "passes": true,
  1077→  1077→      "blockedBy": null,
  1078→  1078→      "notes": "FIXED - Disabled momentum panning in InfiniteCanvas.tsx. The momentum animation had stale closure issues causing elastic/jumping effect. Commented out startMomentum() call. Can be reimplemented later with proper state sync if desired. 2025-12-17."
  1079→  1079→    },
  1080→  1080→    {
  1081→  1081→      "id": "BUG-009",
  1082→  1082→      "category": "performance",
  1083→  1083→      "priority": 0,
  1084→  1084→      "description": "Trackpad zoom performance issue on MacBook - lag/stutter when zooming via pinch gesture",
  1085→  1085→      "passes": true,
  1086→  1086→      "blockedBy": null,
  1087→  1087→      "fixedDate": "2025-12-17",
  1088→  1088→      "fix": {
  1089→  1089→        "summary": "Apply zoom DIRECTLY for trackpad pinch instead of accumulation + animation",
  1090→  1090→        "changes": [
