     1→/**
     2→ * Mock API Layer for Frontend Development
     3→ *
     4→ * Provides realistic mock data based on RFQ requirements:
     5→ * - 128 trains: 49 Kinki Sharyo + 79 Alstom
     6→ * - PM levels: PM1, PM2, PM3, OVERHAUL
     7→ * - 12-year contract period
     8→ *
     9→ * This mock layer will be replaced with real API calls when backend is ready.
    10→ * The frontend drives the backend - these mocks define the API contract.
    11→ */
    12→
    13→import type {
    14→  DailyAssignmentSummary,
   961→  const assignedCount = assignments.filter(a => a.status === 'ASSIGNED').length;
   962→  const suggestedCount = assignments.filter(
   963→    a => a.status === 'AI_SUGGESTED',
   964→  ).length;
   965→  const unassignedCount = assignments.filter(
   966→    a => a.status === 'UNASSIGNED',
   967→  ).length;
   968→
   969→  // Calculate mileage balance
   970→  const kinkiAssigned = assignments
   971→    .filter(a => a.trainId?.startsWith('KS'))
   972→    .reduce((sum, a) => {
   973→      const route = routes.find(r => r.id === a.routeId);
   974→      return sum + (route?.dailyKm || 0);
   975→    }, 0);
   976→
   977→  const alstomAssigned = assignments
   978→    .filter(a => a.trainId?.startsWith('AL'))
   979→    .reduce((sum, a) => {
   980→      const route = routes.find(r => r.id === a.routeId);
   981→      return sum + (route?.dailyKm || 0);
   982→    }, 0);
   983→
   984→  const warnings: DailyScheduleData['warnings'] = [];
   985→
   986→  if (unassignedCount > 0) {
   987→    warnings.push({
   988→      type: 'UNASSIGNED_ROUTES',
   989→      message: `${unassignedCount} routes need assignment`,
   990→    });
   991→  }
   992→
   993→  // Check for PM approaching
   994→  const approachingPM = pool.filter(
   995→    t => t.pmDaysRemaining <= 5 && t.pmDaysRemaining > 0,
   996→  );
   997→  if (approachingPM.length > 0) {
   998→    warnings.push({
   999→      type: 'PM_APPROACHING',
  1000→      message: `${approachingPM.length} trains approaching PM`,
  1001→      trainIds: approachingPM.map(t => t.trainId),
  1002→    });
  1003→  }
  1004→
  1005→  return {
  1006→    date,
  1007→    status: assignedCount > 0 && suggestedCount === 0 ? 'PUBLISHED' : 'DRAFT',
  1008→    routes,
  1009→    assignments,
  1010→    fleetOverview: {
  1011→      inService: 98,
  1012→      inMaintenance: 22,
  1013→      outOfService: 8,
  1014→      reserved: 0,
  1015→    },
  1016→    mileageBalance: {
  1017→      kinkiSharyo: {
  1018→        assigned: kinkiAssigned,
  1019→        target: 16000,
  1020→      },
  1021→      alstom: {
  1022→        assigned: alstomAssigned,
  1023→        target: 24000,
  1024→      },
  1025→      score: 87,
  1026→    },
  1027→    warnings,
  1028→  };
  1029→}
  1030→
  1031→// Cache for schedule data
  1032→let cachedSchedule: DailyScheduleData | null = null;
  1033→let cachedPool: TrainPoolItem[] | null = null;
  1034→
  1035→export const mockRunAssignmentApi = {
  1036→  async getDailySchedule(date: Date): Promise<DailyScheduleData> {
  1037→    await delay(250);
  1038→    if (!cachedSchedule) {
  1039→      cachedSchedule = generateDailySchedule(date);
  1040→    }
  1041→    return cachedSchedule;
  1042→  },
  1043→  async getTrainPool(): Promise<TrainPoolItem[]> {
  1044→    await delay(150);
  1045→    if (!cachedPool) {
  1046→      cachedPool = generateTrainPool();
  1047→    }
  1048→    return cachedPool;
  1049→  },
  1050→  async assignTrain(routeId: string, trainId: string): Promise<void> {
  1051→    await delay(100);
  1052→    if (cachedSchedule) {
  1053→      const assignment = cachedSchedule.assignments.find(
  1054→        a => a.routeId === routeId,
  1055→      );
  1056→      if (assignment) {
  1057→        assignment.trainId = trainId;
  1058→        assignment.status = 'ASSIGNED';
  1059→      }
  1060→    }
  1061→  },
  1062→  async acceptRecommendation(routeId: string): Promise<void> {
  1063→    await delay(100);
  1064→    if (cachedSchedule) {
  1065→      const assignment = cachedSchedule.assignments.find(
  1066→        a => a.routeId === routeId,
  1067→      );
  1068→      if (assignment && assignment.aiRecommendation) {
  1069→        assignment.trainId = assignment.aiRecommendation.trainId;
  1070→        assignment.trainScore = assignment.aiRecommendation.score;
  1071→        assignment.status = 'ASSIGNED';
  1072→      }
  1073→    }
  1074→  },
  1075→  async acceptAllRecommendations(): Promise<number> {
  1076→    await delay(200);
  1077→    let count = 0;
  1078→    if (cachedSchedule) {
  1079→      for (const assignment of cachedSchedule.assignments) {
  1080→        if (
  1081→          assignment.status === 'AI_SUGGESTED' &&
  1082→          assignment.aiRecommendation
  1083→        ) {
  1084→          assignment.trainId = assignment.aiRecommendation.trainId;
  1085→          assignment.trainScore = assignment.aiRecommendation.score;
  1086→          assignment.status = 'ASSIGNED';
  1087→          count++;
  1088→        }
  1089→      }
  1090→    }
  1091→    return count;
  1092→  },
  1093→  async publishSchedule(): Promise<void> {
  1094→    await delay(150);
  1095→    if (cachedSchedule) {
  1096→      cachedSchedule.status = 'PUBLISHED';
  1097→      for (const assignment of cachedSchedule.assignments) {
  1098→        if (assignment.status === 'ASSIGNED') {
  1099→          assignment.status = 'LOCKED';
  1100→        }
  1101→      }
  1102→    }
  1103→  },
  1104→  resetCache(): void {
  1105→    cachedSchedule = null;
  1106→    cachedPool = null;
  1107→  },
  1108→};
  1109→
  1110→// ============================================================================
  1111→// Planning Mock API
  1112→// ============================================================================
  1113→
  1114→export interface ScheduledMaintenance {
  1115→  id: string;
  1116→  trainId: string;
  1117→  fleetType: FleetType;
  1118→  level: 'PM1' | 'PM2' | 'PM3' | 'OVERHAUL';
  1119→  scheduledDate: Date;
  1120→  durationDays: number;
  1121→  status: 'SCHEDULED' | 'IN_PROGRESS' | 'COMPLETED' | 'OVERDUE';
  1122→  depot: string;
  1123→  estimatedManHours: number;
  1124→}
  1125→
  1126→export interface ResourceUtilization {
  1127→  date: Date;
  1128→  availableManHours: number;
  1129→  scheduledManHours: number;
  1130→  utilizationPercent: number;
  1131→}
  1132→
  1133→export interface MaintenanceConflict {
  1134→  id: string;
  1135→  type: 'RESOURCE_OVERLOAD' | 'DEPOT_CAPACITY' | 'TRAIN_AVAILABILITY';
  1136→  severity: 'HIGH' | 'MEDIUM' | 'LOW';
  1137→  message: string;
  1138→  affectedTrains: string[];
  1139→  suggestedResolution: string;
  1140→}
  1141→
  1142→export interface PlanningData {
  1143→  scheduledMaintenance: ScheduledMaintenance[];
  1144→  resourceUtilization: ResourceUtilization[];
  1145→  conflicts: MaintenanceConflict[];
  1146→  summary: {
  1147→    totalScheduled: number;
  1148→    thisWeek: number;
  1149→    thisMonth: number;
  1150→    overdue: number;
  1151→    avgUtilization: number;
  1152→  };
  1153→}
  1154→
  1155→function generatePlanningData(): PlanningData {
  1156→  const now = new Date();
  1157→  const maintenance: ScheduledMaintenance[] = [];
  1158→  const utilization: ResourceUtilization[] = [];
  1159→
  1160→  // Generate 30 days of scheduled maintenance
  1161→  for (let i = 0; i < 30; i++) {
  1162→    const date = new Date(now);
  1163→    date.setDate(date.getDate() + i);
  1164→
  1165→    // Random 2-4 maintenance items per day
  1166→    const count = 2 + Math.floor(Math.random() * 3);
  1167→    for (let j = 0; j < count; j++) {
  1168→      const isKinki = Math.random() > 0.6;
  1169→      const level = [
  1170→        'PM1',
  1171→        'PM2',
  1172→        'PM3',
  1173→        'OVERHAUL',
  1174→      ][Math.floor(Math.random() * 4)] as ScheduledMaintenance['level'];
  1175→
  1176→      maintenance.push({
  1177→        id: `PM-${i}-${j}`,
  1178→        trainId: isKinki
  1179→          ? `KS-${String(Math.floor(Math.random() * 49) + 1).padStart(3, '0')}`
  1180→          : `AL-${String(Math.floor(Math.random() * 79) + 1).padStart(3, '0')}`,
  1181→        fleetType: isKinki ? 'KINKI_SHARYO' : 'ALSTOM',
  1182→        level,
  1183→        scheduledDate: date,
  1184→        durationDays:
  1185→          level === 'OVERHAUL'
  1186→            ? 3
  1187→            : level === 'PM3'
  1188→              ? 2
  1189→              : level === 'PM2'
  1190→                ? 1
  1191→                : 0.5,
  1192→        status:
  1193→          i < 0
  1194→            ? 'COMPLETED'
  1195→            : i === 0
  1196→              ? 'IN_PROGRESS'
  1197→              : Math.random() > 0.95
  1198→                ? 'OVERDUE'
  1199→                : 'SCHEDULED',
  1200→        depot: isKinki ? 'Depot A' : 'Depot B',
  1201→        estimatedManHours:
  1202→          level === 'OVERHAUL'
  1203→            ? 240
  1204→            : level === 'PM3'
  1205→              ? 80
  1206→              : level === 'PM2'
  1207→                ? 40
  1208→                : 16,
  1209→      });
  1210→    }
  1211→
  1212→    // Resource utilization
  1213→    const available = 400 + Math.floor(Math.random() * 100);
  1214→    const scheduled = 280 + Math.floor(Math.random() * 180);
  1215→    utilization.push({
  1216→      date,
  1217→      availableManHours: available,
  1218→      scheduledManHours: Math.min(scheduled, available),
  1219→      utilizationPercent: Math.min(100, (scheduled / available) * 100),
  1220→    });
  1221→  }
  1222→
  1223→  // Generate conflicts
  1224→  const conflicts: MaintenanceConflict[] = [
  1225→    {
  1226→      id: 'C1',
  1227→      type: 'RESOURCE_OVERLOAD',
  1228→      severity: 'HIGH',
  1229→      message: 'Week 3 exceeds available man-hours by 15%',
  1230→      affectedTrains: [
  1231→        'KS-012',
  1232→        'KS-025',
  1233→        'AL-034',
  1234→      ],
  1235→      suggestedResolution: 'Move 2 PM1 tasks to Week 4',
  1236→    },
  1237→    {
  1238→      id: 'C2',
  1239→      type: 'DEPOT_CAPACITY',
  1240→      severity: 'MEDIUM',
  1241→      message: 'Depot A at 95% capacity on Feb 15',
  1242→      affectedTrains: [
  1243→        'KS-041',
  1244→        'KS-033',
  1245→      ],
  1246→      suggestedResolution: 'Shift KS-033 PM to Feb 16',
  1247→    },
  1248→  ];
  1249→
  1250→  const thisWeek = maintenance.filter(m => {
  1251→    const diff =
  1252→      (m.scheduledDate.getTime() - now.getTime()) / (1000 * 60 * 60 * 24);
  1253→    return diff >= 0 && diff < 7;
  1254→  }).length;
  1255→
  1256→  const thisMonth = maintenance.filter(m => {
  1257→    const diff =
  1258→      (m.scheduledDate.getTime() - now.getTime()) / (1000 * 60 * 60 * 24);
  1259→    return diff >= 0 && diff < 30;
  1260→  }).length;
  1261→
  1262→  return {
  1263→    scheduledMaintenance: maintenance,
  1264→    resourceUtilization: utilization,
  1265→    conflicts,
  1266→    summary: {
  1267→      totalScheduled: maintenance.length,
  1268→      thisWeek,
  1269→      thisMonth,
  1270→      overdue: maintenance.filter(m => m.status === 'OVERDUE').length,
  1271→      avgUtilization:
  1272→        utilization.reduce((sum, u) => sum + u.utilizationPercent, 0) /
  1273→        utilization.length,
  1274→    },
  1275→  };
  1276→}
  1277→
  1278→let cachedPlanningData: PlanningData | null = null;
  1279→
  1280→export const mockPlanningApi = {
  1281→  async getPlanningData(): Promise<PlanningData> {
  1282→    await delay(300);
  1283→    if (!cachedPlanningData) {
  1284→      cachedPlanningData = generatePlanningData();
  1285→    }
  1286→    return cachedPlanningData;
  1287→  },
  1288→  async schedulePM(
  1289→    trainId: string,
  1290→    date: Date,
  1291→    level: ScheduledMaintenance['level'],
  1292→  ): Promise<void> {
  1293→    await delay(150);
  1294→    // In real app, this would add to schedule
  1295→  },
  1296→  async reschedule(maintenanceId: string, newDate: Date): Promise<void> {
  1297→    await delay(100);
  1298→    if (cachedPlanningData) {
  1299→      const item = cachedPlanningData.scheduledMaintenance.find(
  1300→        m => m.id === maintenanceId,
  1301→      );
  1302→      if (item) {
  1303→        item.scheduledDate = newDate;
  1304→      }
  1305→    }
  1306→  },
  1307→  resetCache(): void {
  1308→    cachedPlanningData = null;
  1309→  },
  1310→};
  1311→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
