commit d2cad9d2684d7588cd3ba8a83ed9c0d013549d10
Author: antoniopresto <antoniopresto@gmail.com>
Date:   Sun Jan 25 21:53:03 2026 -0300

    feat: reset repository for rewards program

 .npmrc                                             |    6 +
 src/redux/store/index.js                           |   64 -
 src/redux/store/storage.ts                         |   51 -
 src/routes/Models/index.ts                         |  102 +-
 src/routes/index.tsx                               |  128 -
 src/routes/navigation.ts                           |   10 -
 .../AdditionalCardAge/Models/index.d.ts            |   25 -
 .../AdditionalCardAge/Models/schemas.ts            |   39 -
 .../AdditionalCard/AdditionalCardAge/index.ts      |   60 -
 .../AdditionalCard/AdditionalCardAge/view.tsx      |   47 -
 .../AdditionalCardConcluded/Models/index.d.ts      |    6 -
 .../AdditionalCardConcluded/index.ts               |   32 -
 .../AdditionalCardConcluded/view.tsx               |   34 -
 .../AdditionalCardInstructions/Data/index.ts       |   28 -
 .../AdditionalCardInstructions/Models/index.d.ts   |   16 -
 .../AdditionalCardInstructions/index.ts            |   49 -
 .../AdditionalCardInstructions/view.tsx            |   49 -
 .../AdditionalCardName/Models/index.d.ts           |   26 -
 .../AdditionalCard/AdditionalCardName/index.ts     |   88 -
 .../AdditionalCard/AdditionalCardName/view.tsx     |   65 -
 .../CheckoutAdditionalCard/Models/index.d.ts       |   32 -
 .../AdditionalCard/CheckoutAdditionalCard/index.ts |  125 -
 .../AdditionalCard/CheckoutAdditionalCard/view.tsx |  111 -
 .../EditAddressAdditionalCard/Models/index.d.ts    |   25 -
 .../EditAddressAdditionalCard/Models/schemas.ts    |   14 -
 .../EditAddressAdditionalCard/index.ts             |  179 -
 .../utils/formattedDefaultValueAddress.ts          |   36 -
 .../EditAddressAdditionalCard/view.tsx             |   35 -
 .../LimitAdditionalCard/Models/index.d.ts          |   37 -
 .../components/Slider/Models/index.tsx             |   20 -
 .../components/Slider/index.tsx                    |   71 -
 .../LimitAdditionalCard/components/Slider/view.tsx |   42 -
 .../LimitAdditionalCard/data/index.tsx             |   20 -
 .../AdditionalCard/LimitAdditionalCard/index.ts    |  119 -
 .../AdditionalCard/LimitAdditionalCard/view.tsx    |   56 -
 src/screens/AddressEditCard/Models/index.ts        |   37 -
 src/screens/AddressEditCard/Models/schemas.ts      |   54 -
 src/screens/AddressEditCard/index.tsx              |  254 -
 src/screens/AddressEditCard/styles.ts              |    7 -
 src/screens/AddressEditCard/view.tsx               |  142 -
 .../AirlineMilesMarketplace/Models/index.ts        |    2 -
 src/screens/Benefits/Models/details.ts             |    9 -
 src/screens/Benefits/Models/index.ts               |   98 -
 src/screens/Benefits/index.tsx                     |  186 -
 src/screens/Benefits/styles.ts                     |    8 -
 src/screens/Benefits/view.tsx                      |   65 -
 .../CardTracking/CardsOnTheWay/Models/index.ts     |    8 -
 src/screens/CardTracking/CardsOnTheWay/index.tsx   |   20 -
 src/screens/CardTracking/CardsOnTheWay/styles.ts   |    0
 src/screens/CardTracking/CardsOnTheWay/view.tsx    |   47 -
 .../EditAddressTrackingCard/Models/index.ts        |   20 -
 .../EditAddressTrackingCard/Models/schemas.ts      |   56 -
 .../CardTracking/EditAddressTrackingCard/index.tsx |  187 -
 .../utils/formattedDefaultValueAddress.ts          |   36 -
 .../CardTracking/EditAddressTrackingCard/view.tsx  |   41 -
 .../MissingInstructions/Models/index.ts            |   11 -
 .../CardTracking/MissingInstructions/index.tsx     |   32 -
 .../CardTracking/MissingInstructions/styles.ts     |    8 -
 .../CardTracking/MissingInstructions/view.tsx      |   72 -
 src/screens/CardTracking/Models/index.ts           |   33 -
 .../CardTracking/ReceivedCardModal/Models/index.ts |    7 -
 .../CardTracking/ReceivedCardModal/index.tsx       |   16 -
 .../CardTracking/ReceivedCardModal/view.tsx        |   58 -
 src/screens/CardTracking/data/index.ts             |  356 --
 src/screens/CardTracking/index.tsx                 |  136 -
 src/screens/CardTracking/styles.ts                 |   12 -
 src/screens/CardTracking/view.tsx                  |   83 -
 src/screens/CardUnlock/Models/index.tsx            |   10 -
 src/screens/CardUnlock/index.tsx                   |   18 -
 src/screens/CardUnlock/styles.tsx                  |    8 -
 src/screens/CardUnlock/view.tsx                    |   67 -
 src/screens/CardValidation/Models/index.tsx        |   24 -
 src/screens/CardValidation/index.tsx               |   76 -
 src/screens/CardValidation/styles.tsx              |    8 -
 src/screens/CardValidation/view.tsx                |   52 -
 src/screens/CardVerificationCode/Models/index.tsx  |   16 -
 src/screens/CardVerificationCode/index.tsx         |   94 -
 src/screens/CardVerificationCode/styles.tsx        |    8 -
 src/screens/CardVerificationCode/view.tsx          |   68 -
 .../AuxiliaryScreen/Models/index.ts                |   20 -
 .../DetailPhysicalCard/AuxiliaryScreen/index.tsx   |   63 -
 .../DetailPhysicalCard/AuxiliaryScreen/style.ts    |   29 -
 .../DetailPhysicalCard/AuxiliaryScreen/view.tsx    |   99 -
 .../Cards/DetailPhysicalCard/Modal/Models/index.ts |   37 -
 .../Cards/DetailPhysicalCard/Modal/data/index.ts   |   22 -
 .../Cards/DetailPhysicalCard/Modal/index.tsx       |  340 --
 .../Cards/DetailPhysicalCard/Modal/style.ts        |   42 -
 .../Cards/DetailPhysicalCard/Models/index.ts       |   63 -
 .../Cards/DetailPhysicalCard/Models/password.ts    |    8 -
 .../Cards/DetailPhysicalCard/Password/index.tsx    |   56 -
 src/screens/Cards/DetailPhysicalCard/index.tsx     |  571 --
 src/screens/Cards/DetailPhysicalCard/style.ts      |   46 -
 src/screens/Cards/DetailPhysicalCard/view.tsx      |  203 -
 src/screens/Cards/DetailTagCard/Models/index.ts    |   21 -
 src/screens/Cards/DetailTagCard/index.tsx          |   54 -
 src/screens/Cards/DetailTagCard/style.ts           |   22 -
 src/screens/Cards/DetailTagCard/view.tsx           |  123 -
 .../DetailVirtualCardRecurrent/Models/index.ts     |   32 -
 .../Cards/DetailVirtualCardRecurrent/index.tsx     |  319 --
 .../Cards/DetailVirtualCardRecurrent/style.ts      |   35 -
 .../Cards/DetailVirtualCardRecurrent/view.tsx      |   89 -
 .../Cashback/Backdrops/EditValue/Models/index.ts   |   20 -
 src/screens/Cashback/Backdrops/EditValue/index.tsx |   35 -
 src/screens/Cashback/Backdrops/EditValue/styles.ts |   19 -
 src/screens/Cashback/Backdrops/EditValue/view.tsx  |   75 -
 .../Cashback/Backdrops/Redeem/Models/index.ts      |   14 -
 src/screens/Cashback/Backdrops/Redeem/index.tsx    |    8 -
 src/screens/Cashback/Backdrops/Redeem/styles.ts    |   17 -
 src/screens/Cashback/Backdrops/Redeem/view.tsx     |   72 -
 src/screens/Cashback/Models/index.ts               |   37 -
 src/screens/Cashback/Search/Models/index.ts        |   18 -
 src/screens/Cashback/Search/index.tsx              |   68 -
 src/screens/Cashback/Search/styles.ts              |    5 -
 src/screens/Cashback/Search/view.tsx               |   41 -
 src/screens/Cashback/index.tsx                     |  362 --
 src/screens/Cashback/styles.ts                     |   31 -
 src/screens/Cashback/view.tsx                      |  133 -
 src/screens/Configurations/Models/index.tsx        |   18 -
 src/screens/Configurations/index.tsx               |  157 -
 src/screens/Configurations/styles.tsx              |    5 -
 src/screens/Configurations/view.tsx                |   65 -
 src/screens/EditCardAddress/Models/index.ts        |   37 -
 src/screens/EditCardAddress/index.tsx              |  159 -
 src/screens/EditCardAddress/styles.ts              |   16 -
 src/screens/EditCardAddress/view.tsx               |   87 -
 src/screens/Example/Models/index.ts                |   20 -
 src/screens/Example/index.tsx                      |   51 -
 src/screens/Example/view.tsx                       |   51 -
 src/screens/ExtractRewardProgram/Models/index.ts   |   13 +-
 src/screens/ExtractRewardProgram/index.ts          |    4 +-
 .../FaqExemptionEligibility/Models/index.ts        |   21 -
 src/screens/FaqExemptionEligibility/data/index.ts  |  128 -
 src/screens/FaqExemptionEligibility/index.tsx      |  122 -
 src/screens/FaqExemptionEligibility/view.tsx       |   74 -
 src/screens/FintechHome/Models/index.ts            |   63 -
 src/screens/FintechHome/Search/Models/index.ts     |   17 -
 src/screens/FintechHome/Search/index.tsx           |   68 -
 src/screens/FintechHome/Search/styles.ts           |    5 -
 src/screens/FintechHome/Search/view.tsx            |   42 -
 src/screens/FintechHome/data/index.ts              |  255 -
 src/screens/FintechHome/data/invoiceStatus.ts      |    9 -
 src/screens/FintechHome/index.tsx                  |  417 --
 src/screens/FintechHome/styles.ts                  |   36 -
 src/screens/FintechHome/view.tsx                   |  259 -
 .../InstructionsToCreatePassword/Models/index.ts   |   15 -
 src/screens/InstructionsToCreatePassword/index.tsx |   50 -
 .../InstructionsToCreatePassword/styles.tsx        |    8 -
 src/screens/InstructionsToCreatePassword/view.tsx  |   68 -
 .../InstructionsToLiveness/Models/index.tsx        |   22 -
 src/screens/InstructionsToLiveness/data/index.ts   |   20 -
 src/screens/InstructionsToLiveness/index.tsx       |  128 -
 src/screens/InstructionsToLiveness/styles.ts       |   13 -
 src/screens/InstructionsToLiveness/view.tsx        |   61 -
 src/screens/InvoiceCard/Details/functions.ts       |   97 -
 src/screens/InvoiceCard/Details/index.tsx          |  238 -
 src/screens/InvoiceCard/Details/styles.ts          |    7 -
 src/screens/InvoiceCard/Details/view.tsx           |   94 -
 src/screens/InvoiceCard/Models/details.ts          |   24 -
 src/screens/InvoiceCard/Models/index.tsx           |   82 -
 src/screens/InvoiceCard/data/index.ts              |  220 -
 .../InvoiceCard/data/invoiceCardDataRebrand.ts     |  149 -
 src/screens/InvoiceCard/index.tsx                  |  643 ---
 src/screens/InvoiceCard/styles.ts                  |   18 -
 src/screens/InvoiceCard/view.tsx                   |  302 --
 src/screens/InvoiceCashbackOnboarding/index.tsx    |    4 +-
 .../InvoiceCashbackOnboarding/models/index.ts      |   14 -
 src/screens/InvoiceCashbackPoints/index.tsx        |    2 +-
 src/screens/InvoiceCashbackPoints/models/index.ts  |   13 -
 src/screens/InvoiceCashbackSummary/models/index.ts |    8 -
 src/screens/InvoiceCashbackSummary/view.tsx        |    1 -
 src/screens/InvoicesHistory/Models/index.ts        |   30 -
 src/screens/InvoicesHistory/index.tsx              |  113 -
 src/screens/InvoicesHistory/styles.ts              |   17 -
 src/screens/InvoicesHistory/view.tsx               |  127 -
 src/screens/LearnMoreRewardProgram/index.tsx       |    2 +-
 src/screens/Liveness/Models/index.ts               |   36 -
 src/screens/Liveness/index.tsx                     |  211 -
 src/screens/Liveness/view.tsx                      |   90 -
 src/screens/MyOrdersRewardProgram/index.tsx        |    6 -
 src/screens/MyOrdersRewardProgram/view.tsx         |    2 +-
 .../PasswordCard/ConfirmPasswordCard/index.tsx     |  174 -
 .../PasswordCard/ConfirmPasswordCard/styles.tsx    |    8 -
 .../PasswordCard/ConfirmPasswordCard/view.tsx      |   85 -
 .../PasswordCard/Models/confirmPasswordCard.ts     |   60 -
 src/screens/PasswordCard/Models/index.tsx          |   54 -
 src/screens/PasswordCard/index.tsx                 |  107 -
 src/screens/PasswordCard/styles.tsx                |    8 -
 src/screens/PasswordCard/view.tsx                  |   47 -
 .../PayInvoice/Backdrops/BankSlip/Models/index.ts  |   33 -
 .../PayInvoice/Backdrops/BankSlip/index.tsx        |   61 -
 src/screens/PayInvoice/Backdrops/BankSlip/view.tsx |  106 -
 .../Backdrops/Simulation/Models/index.ts           |   21 -
 .../PayInvoice/Backdrops/Simulation/index.tsx      |   47 -
 .../PayInvoice/Backdrops/Simulation/view.tsx       |   89 -
 src/screens/PayInvoice/Options/Models/index.ts     |   32 -
 src/screens/PayInvoice/Options/index.tsx           |  323 --
 src/screens/PayInvoice/Options/styles.ts           |    6 -
 src/screens/PayInvoice/Options/view.tsx            |   89 -
 .../PayInvoice/SimulationResume/Models/index.ts    |   24 -
 src/screens/PayInvoice/SimulationResume/index.tsx  |  122 -
 src/screens/PayInvoice/SimulationResume/styles.ts  |    7 -
 src/screens/PayInvoice/SimulationResume/view.tsx   |  121 -
 .../Backdrops/BankDetailsForm/Models/index.tsx     |   55 -
 .../Backdrops/BankDetailsForm/Models/schemas.ts    |   24 -
 .../PayMethods/Backdrops/BankDetailsForm/index.tsx |  228 -
 .../PayMethods/Backdrops/BankDetailsForm/view.tsx  |  147 -
 .../Backdrops/PaymentChange/Models/index.ts        |   19 -
 .../PayMethods/Backdrops/PaymentChange/index.tsx   |   51 -
 .../PayMethods/Backdrops/PaymentChange/styles.ts   |    7 -
 .../PayMethods/Backdrops/PaymentChange/view.tsx    |   65 -
 src/screens/PayMethods/Data/index.tsx              |   26 -
 src/screens/PayMethods/Models/index.tsx            |   33 -
 src/screens/PayMethods/index.tsx                   |  157 -
 src/screens/PayMethods/styles.tsx                  |   14 -
 src/screens/PayMethods/view.tsx                    |   74 -
 src/screens/Points/Models/index.ts                 |    2 -
 src/screens/Points/data/index.ts                   |   14 +-
 src/screens/Points/mocks.ts                        |   11 -
 src/screens/PointsDetail/Models/index.ts           |   12 -
 src/screens/PointsDetail/index.tsx                 |    4 +-
 src/screens/PointsDetail/utils.ts                  |    4 +-
 src/screens/Splash/Models/index.tsx                |    5 -
 src/screens/Splash/index.tsx                       |   25 -
 src/services/additionalCard/api/index.ts           |   42 -
 src/services/additionalCard/class/index.ts         |  195 -
 src/services/additionalCard/hooks/index.ts         |    2 -
 .../additionalCard/hooks/useAdditionalCardClass.ts |    5 -
 .../hooks/useAdditionalCardService.ts              |    5 -
 src/services/additionalCard/index.ts               |    6 -
 src/services/additionalCard/models/index.d.ts      |   98 -
 src/services/additionalCard/models/store.d.ts      |    3 -
 src/services/additionalCard/repository/index.ts    |   64 -
 src/services/additionalCard/services/index.ts      |   39 -
 src/services/additionalCard/store/index.ts         |  120 -
 src/services/api.ts                                |  244 -
 src/settings/ReactotronConfig.js                   |   27 -
 src/settings/api.ts                                |   16 -
 src/settings/apiFintech.ts                         |  440 --
 src/settings/development.config.js                 |  133 -
 src/settings/environment.js                        |    4 -
 src/settings/production.config.js                  |  125 -
 src/styles/Models/index.d.ts                       |    7 -
 src/styles/Models/index.ts                         |   12 -
 src/utils/addressForm.ts                           |    7 -
 src/utils/debounceModal.ts                         |    5 -
 src/utils/downloadPDF.ts                           |   22 -
 src/utils/formaters.ts                             |  104 -
 src/utils/functions.ts                             |  422 --
 src/utils/getIsCanceledCard.ts                     |   23 -
 src/utils/masks.ts                                 |   18 -
 src/utils/transactions.ts                          |  297 --
 723 files changed, 5563 insertions(+), 66363 deletions(-)
